the_geom,site,description,latitude,longitude,field_5,field_6,field_7,field_8,fecaldescriptiveperstation_average_of_fecal_conform,max,min,count,mean,fecaldescriptiveperstation_percent_safe,percentunsafe,cartodb_id,created_at,updated_at
0101000020E6100000273108AC1C7052C0889CBE9EAF614440,AC1,Alley Creek & Northern Blvd.,-73.75175,40.763172,,,,,,200000,11,154,21816,0.34,0.66,1,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000DF2BBAF59A7352C013AE47E17A544440,BB2,Head of Basin,-73.806333,40.66,,,,,,200000,99,90,35483,0.25,0.75,2,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000098BD6C3B6D7452C0FA7E6ABC74534440,BB4,Mouth of Basin,-73.819167,40.652,,,,,,200000,45,90,6399,0.4,0.6,3,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000004450357A357752C0EC4E779E78724440,BR1,Bronx River and 231st Street,-73.862639,40.894306,,,,,,115000,144,86,6950,0.28,0.72,4,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000008962F206987852C0F030ED9BFB694440,BR3,Westchester Avenue & Bronx Riv,-73.884279,40.827991,,,,,,200000,24,85,8910,0.59,0.41,5,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000003DBB7CEBC37752C0CE6A813D26684440,BR5,Mouth of Bronx River,-73.871333,40.813667,,,,,,20000,5,95,1009,0.82,0.18,6,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000019E42EC2147F52C0CA147310744A4440,CIC2,Coney Island Creek and Cropsey Ave.,-73.985642,40.581667,,,,,,200000,54,121,37402,0.06,0.94,7,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000CCF09F6EA07F52C011E50B5A484A4440,CIC3,Coney Is Creek,-73.994167,40.580333,,,,,,106000,10,123,4735,0.52,0.48,8,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000002C634337FB7052C073DBBE47FD6B4440,E10,Hart Island,-73.765333,40.843667,,,,,25.14,508,1,172,25,1,0,9,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000049BDA772DA7052C0CCCCCCCCCC644440,E11,Little Neck Bay,-73.763333,40.7875,,,,,126.86,2000,1,163,127,0.97,0.03,10,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000017D9CEF7537752C05E471CB281664440,E14,Bronx River,-73.8645,40.800833,,,,,137.84,2000,1,174,138,0.98,0.02,11,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000EE7C3F355E7652C08B6CE7FBA9614440,E15,Flushing Bay South,-73.8495,40.763,,,,,,20000,1,179,1012,0.74,0.26,12,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000AE47E17A147E52C0B45549641F5E4440,E2,23rd Street,-73.97,40.735333,,,,,148.89,2000,1,175,149,0.97,0.03,13,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000005EBA490C027B52C05C8FC2F528644440,E4,Hell Gate,-73.922,40.7825,,,,,165.42,4000,1,175,165,0.98,0.02,14,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000052944BE3177752C0068195438B644440,E6,Flushing Bay,-73.860833,40.7855,,,,,180.35,2000,1,180,180,0.96,0.04,15,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000008C976E12837452C0D7A3703D0A674440,E7,Whitestone,-73.8205,40.805,,,,,128.48,2000,1,174,128,0.96,0.04,16,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000015FDA199277252C05739B4C876664440,E8,Throgs Neck,-73.783667,40.8005,,,,,105.65,2000,1,175,106,0.98,0.02,17,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000001E166A4DF37852C0CD74AF93FA524440,F1,Head of Fresh Creek,-73.88985,40.648272,,,,,,20000,44,29,2173,0.65,0.35,18,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000099D4D006607852C02F50526001524440,F5,Mouth of Fresh Creek,-73.880861,40.640667,,,,,,20000,11,63,1251,0.85,0.15,19,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000A39410ACAA7652C066D993C0E6624440,FB1,Flushing Bay North,-73.854167,40.772667,,,,,499.39,12400,1,178,499,0.86,0.14,20,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000001EA9BEF38B7552C0938B31B08E614440,FLC1,Flushing Creek,-73.836667,40.762167,,,,,,78000,20,178,3395,0.57,0.43,21,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000055BFD2F9F07552C052B81E85EB614440,FLC2,Flushing Crk. Mouth,-73.842833,40.765,,,,,,98000,1,178,3047,0.68,0.32,22,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000D87F9D9B368052C04529215855554440,G2,Gowanus Channel,-74.003333,40.666667,,,,,665.11,4000,2,160,665,0.82,0.18,23,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000034828DEBDF8052C0CDCCCCCCCC4C4440,GB1,Gravesend Bay,-74.013667,40.6,,,,,221.32,4000,2,144,221,0.96,0.04,24,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000063EE5A423E7F52C0055262D7F6564440,GC3,Union Street Bridge,-73.988175,40.679408,,,,,,200000,3,144,18989,0.62,0.38,25,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000D216D7F84C7F52C0BCC96FD1C9564440,GC4,Carroll Street Bridge,-73.989073,40.678034,,,,,,200000,4,143,21117,0.6,0.4,26,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000DD4598A25C7F52C0487023658B564440,GC5,3rd Street Bridge,-73.990029,40.676129,,,,,,200000,4,144,18143,0.63,0.37,27,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000006465ED6C47F52C06D85B01A4B564440,GC6,9th Street Bridge,-73.996389,40.674167,,,,,,200000,4,144,16197,0.58,0.42,28,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000003DBB7CEBC37B52C0448B6CE7FB694440,H3,155th Street,-73.933833,40.828,,,,,292.19,4000,1,170,292,0.94,0.06,29,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000001EFB592C457852C04EEFE2FDB8534440,HC1,Hendrix Creek head,-73.879222,40.654083,,,,,,200000,1,171,7023,0.83,0.17,30,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000078D2C265157852C03333333333534440,HC2,Hendrix Creek 26 Wards outfall,-73.876306,40.65,,,,,98.56,8000,1,172,99,0.99,0.01,31,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000B4DC9909867752C01155F833BC514440,HC3,Hendrix Creek Mouth,-73.867556,40.638556,,,,,,,,,,,,32,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000006C3656629E7852C0D95BCAF962494440,J1,Rockaway Inlet,-73.884667,40.573333,,,,,91.05,2000,1,174,91,0.97,0.03,33,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000009A999999997952C086A3AB74774F4440,J10,Paerdegat Basin,-73.9,40.620833,,,,,427.44,14900,1,119,427,0.97,0.03,34,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000E02BBAF59A7B52C0CA147310744A4440,J11,Sheepshead Bay,-73.931333,40.581667,,,,,234.33,3960,1,171,234,0.96,0.04,35,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000DF2BBAF59A7352C01B2FDD2406514440,J12,Grassy Bay,-73.806333,40.633,,,,,304.73,4000,1,171,305,0.95,0.05,36,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000077BCC96FD17452C02FA704C4244E4440,J14,West of Broad Channel,-73.825283,40.610497,,,,,18.13,156,1,90,18,1,0,37,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000086AA984A3F7652C0787AA52C434E4440,J16,Horse Channel,-73.847613,40.611425,,,,,83.36,2100,1,90,83,0.98,0.02,38,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000ED2DE57CB17852C0FE47A643A74D4440,J2,Mill Basin,-73.885833,40.606667,,,,,165.36,2500,1,173,165,0.94,0.06,39,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000017B5FB55807852C0C74B378941504440,J3,Canarsie,-73.882833,40.627,,,,,278.63,5000,1,171,279,0.93,0.07,40,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000B29DEFA7C67352C000732D5A804C4440,J5,A train Trestle,-73.809,40.597667,,,,,65.75,1480,1,173,66,0.99,0.01,41,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000909E2287887452C0C90391459A524440,J7,Bergen Basin,-73.820833,40.645333,,,,,788.99,9600,2,170,789,0.8,0.2,42,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000CE1B2785797652C011E50B5A48524440,J8,Spring Creek,-73.851167,40.642833,,,,,566.34,16100,4,169,566,0.88,0.12,43,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000000B26FE28EA7752C01310937021514440,J9A,Fr. Crk. Bouy C21,-73.873667,40.633833,,,,,296.19,6800,1,171,296,0.94,0.06,44,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000D65416855D8552C02D25CB4928534440,K1,St. George,-74.083833,40.649667,,,,,142.57,2600,1,160,143,0.97,0.03,45,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000006F1283C0CA8952C02123A0C211524440,K2,Shooters Island,-74.153,40.641167,,,,,169.29,2360,2,159,169,0.96,0.04,46,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000909E2287888C52C09A99999999514440,K3,A & K Railroad Bridge,-74.195833,40.6375,,,,,745.01,20000,2,159,745,0.84,0.16,47,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000001DA9BEF38B8D52C07F6ABC7493484440,K4,Fresh Kills ,-74.211667,40.567,,,,,246.19,4000,2,159,246,0.95,0.05,48,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000098849B8909052C01310937021414440,K5,Tottenville,-74.258833,40.508833,,,,,83.98,1760,2,159,84,0.99,0.01,49,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000C4D155BABB8F52C0BC749318043E4440,K5A,Raritan River,-74.245833,40.4845,,,,,86.9,2000,1,159,87,0.99,0.01,50,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000E256410C748652C0E8887C9752414440,K6,Orchard Light,-74.100833,40.510333,,,,,20.23,412,1,159,20,1,0,51,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000EC2DE57CB17052C0DD24068195634440,LN1,Little Neck Bay South,-73.760833,40.778,,,,,124.59,2000,1,162,125,0.98,0.02,52,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000002AABE97AA27A52C0931804560E754440,N1,Mt. St. Vincent,-73.916167,40.9145,,,,,96.78,2120,1,179,97,0.99,0.01,53,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000001FD4450A657C52C09E62D520CC434440,N16,SI-FI-W Gong,-73.943667,40.529667,,,,,9.23,484,1,162,9,1,0,54,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000F82F1004C87D52C0213D450E11694440,N3B,125th Street,-73.965333,40.820833,,,,,123.48,1780,1,178,123,0.98,0.02,55,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000340F60915F8052C060E5D022DB614440,N4,42nd Street,-74.005833,40.7645,,,,,208.03,4000,1,178,208,0.98,0.02,56,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000052B81E85EB8152C01904560E2D5A4440,N5,Pier A-The Battery,-74.03,40.7045,,,,,373.07,22000,1,178,373,0.96,0.04,57,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000280D350A498352C07FDDE9CE13554440,N6,"Buoy ""31""",-74.051333,40.664667,,,,,309.65,8900,1,167,310,0.96,0.04,58,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000849CF7FF718352C0F48AA71E69524440,N7,"""28"" Buoy Robbins Reef",-74.053833,40.643833,,,,,341.49,9900,1,166,341,0.94,0.06,59,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000F4FDD478E98252C00C7558E1964D4440,N8,The Narrows,-74.0455,40.606167,,,,,242.13,14000,1,168,242,0.95,0.05,60,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000F70489EDEE7E52C0691EC022BF484440,N9,Steeplechase Pier,-73.983333,40.568333,,,,,36.5,800,1,173,37,1,0,61,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000001D5A643BDF7B52C0774B72C0AE484440,N9A,Coney Is W Outfall,-73.9355,40.567833,,,,,39.86,1160,1,121,40,0.99,0.01,62,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000849CF7FF717B52C09E62D520CC5B4440,NC0,English Kills,-73.928833,40.717167,,,,,,200000,4,169,15726,0.64,0.36,63,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E6100000F777B6476F7B52C0DBF97E6ABC5C4440,NC1,Maspeth Creek,-73.928667,40.7245,,,,,,200000,3,170,11066,0.72,0.28,64,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000001D5A643BDF7B52C06F9F55664A5D4440,NC2,Amoco Tank Farm,-73.9355,40.728833,,,,,,200000,3,170,9014,0.75,0.25,65,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000007C6308008E7C52C06058FE7C5B5E4440,NC3,Whale Creek,-73.946167,40.737167,,,,,,200000,3,171,5345,0.79,0.21,66,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000002F04FA9127A52C0B2101D0247504440,PB2,Midway in Basin,-73.907389,40.627167,,,,,717.96,4000,2,148,718,0.82,0.18,67,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E610000024B726DD967952C09E62D520CC4F4440,PB3,Mouth of Basin,-73.899833,40.623417,,,,,547.99,4000,2,148,548,0.86,0.14,68,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
0101000020E61000005725917D907552C0317E1AF7E6554440,SP1,Head of basin,-73.836944,40.671111,,,,,,200000,1,172,3044,0.89,0.11,69,2014-09-13 03:20:56.301569+00,2014-09-13 03:20:56.301569+00
